File ID ,Rep ID,Spp,Orig Temp,Treatment ,,Timepoint,Cell count,Dilution ,Actual Cell count,Cell
PcB_Recip_T8_110222,R6,PcB,29c,Control,,T8,35998,1,35998,A12
PcB_Recip_T8_110222,R1,PcB,23c,recip,29,T8,28091,10,280910,B01
PcB_Recip_T8_110222,R2,PcB,23c,recip,29,T8,25892,10,258920,B02
PcB_Recip_T8_110222,R3,PcB,23c,recip,29,T8,25184,10,251840,B03
PcB_Recip_T8_110222,R4,PcB,23c,recip,29,T8,24365,10,243650,B04
PcB_Recip_T8_110222,R5,PcB,23c,recip,29,T8,25127,10,251270,B05
PcB_Recip_T8_110222,R6,PcB,23c,recip,29,T8,27023,10,270230,B06
PcB_Recip_T8_110222,R1,PcB,29c,recip,23,T8,72702,1,72702,B07
PcB_Recip_T8_110222,R2,PcB,29c,recip,23,T8,55853,1,55853,B08
PcB_Recip_T8_110222,R3,PcB,29c,recip,23,T8,75653,1,75653,B09
PcB_Recip_T8_110222,R4,PcB,29c,recip,23,T8,80119,1,80119,B10
PcB_Recip_T8_110222,R5,PcB,29c,recip,23,T8,85364,1,85364,B11
PcB_Recip_T8_110222,R6,PcB,29c,recip,23,T8,86537,1,86537,B12
PcB_Recip_T9_120222,R1,PcB,23c,Control,,T9,"47,187",10,471870,A01
PcB_Recip_T9_120222,R2,PcB,23c,Control,,T9,"39,184",10,391840,A02
PcB_Recip_T9_120222,R3,PcB,23c,Control,,T9,"46,303",10,463030,A03
PcB_Recip_T9_120222,R4,PcB,23c,Control,,T9,"43,107",10,431070,A04
PcB_Recip_T9_120222,R5,PcB,23c,Control,,T9,"49,884",10,498840,A05
PcB_Recip_T9_120222,R6,PcB,23c,Control,,T9,"49,407",10,494070,A06
PcB_Recip_T9_120222,R1,PcB,29c,Control,,T9,"154,827",1,154827,A07
PcB_Recip_T9_120222,R2,PcB,29c,Control,,T9,"148,553",1,148553,A08
PcB_Recip_T9_120222,R3,PcB,29c,Control,,T9,"105,935",1,105935,A09
PcB_Recip_T9_120222,R4,PcB,29c,Control,,T9,"149,184",1,149184,A10
PcB_Recip_T9_120222,R5,PcB,29c,Control,,T9,"112,305",1,112305,A11
PcB_Recip_T9_120222,R6,PcB,29c,Control,,T9,"59,036",1,59036,A12
PcB_Recip_T9_120222,R1,PcB,23c,recip,29,T9,"44,456",10,444560,B01
PcB_Recip_T9_120222,R2,PcB,23c,recip,29,T9,"41,460",10,414600,B02
PcB_Recip_T9_120222,R3,PcB,23c,recip,29,T9,"38,140",10,381400,B03
PcB_Recip_T9_120222,R4,PcB,23c,recip,29,T9,"39,867",10,398670,B04
PcB_Recip_T9_120222,R5,PcB,23c,recip,29,T9,"41,127",10,411270,B05
PcB_Recip_T9_120222,R6,PcB,23c,recip,29,T9,"43,911",10,439110,B06
PcB_Recip_T9_120222,R1,PcB,29c,recip,23,T9,"103,819",1,103819,B07
PcB_Recip_T9_120222,R2,PcB,29c,recip,23,T9,"78,757",1,78757,B08
PcB_Recip_T9_120222,R3,PcB,29c,recip,23,T9,"111,238",1,111238,B09
PcB_Recip_T9_120222,R4,PcB,29c,recip,23,T9,"115,745",1,115745,B10
PcB_Recip_T9_120222,R5,PcB,29c,recip,23,T9,"126,671",1,126671,B11
PcB_Recip_T9_120222,R6,PcB,29c,recip,23,T9,"126,064",1,126064,B12
PcB_Recip_T10_130222,R1,PcB,23c,Control,,T10,"83,128",10,831280,A01
PcB_Recip_T10_130222,R2,PcB,23c,Control,,T10,"69,336",10,693360,A02
PcB_Recip_T10_130222,R3,PcB,23c,Control,,T10,"88,988",10,889880,A03
PcB_Recip_T10_130222,R4,PcB,23c,Control,,T10,"82,981",10,829810,A04
PcB_Recip_T10_130222,R5,PcB,23c,Control,,T10,"93,416",10,934160,A05
PcB_Recip_T10_130222,R6,PcB,23c,Control,,T10,"89,810",10,898100,A06
PcB_Recip_T10_130222,R1,PcB,29c,Control,,T10,"30,903",10,309030,A07
PcB_Recip_T10_130222,R2,PcB,29c,Control,,T10,"27,354",10,273540,A08
PcB_Recip_T10_130222,R3,PcB,29c,Control,,T10,"18,896",10,188960,A09
PcB_Recip_T10_130222,R4,PcB,29c,Control,,T10,"28,746",10,287460,A10
PcB_Recip_T10_130222,R5,PcB,29c,Control,,T10,"21,782",10,217820,A11
PcB_Recip_T10_130222,R6,PcB,29c,Control,,T10,"10,748",10,107480,A12
PcB_Recip_T10_130222,R1,PcB,23c,recip,29,T10,"82,923",10,829230,B01
PcB_Recip_T10_130222,R2,PcB,23c,recip,29,T10,"78,022",10,780220,B02
PcB_Recip_T10_130222,R3,PcB,23c,recip,29,T10,"75,255",10,752550,B03
PcB_Recip_T10_130222,R4,PcB,23c,recip,29,T10,"74,051",10,740510,B04
PcB_Recip_T10_130222,R5,PcB,23c,recip,29,T10,"76,223",10,762230,B05
PcB_Recip_T10_130222,R6,PcB,23c,recip,29,T10,"84,669",10,846690,B06
PcB_Recip_T10_130222,R1,PcB,29c,recip,23,T10,"160,396",1,160396,B07
PcB_Recip_T10_130222,R2,PcB,29c,recip,23,T10,"122,900",1,122900,B08
PcB_Recip_T10_130222,R3,PcB,29c,recip,23,T10,"156,163",1,156163,B09
PcB_Recip_T10_130222,R4,PcB,29c,recip,23,T10,"141,893",1,141893,B10
PcB_Recip_T10_130222,R5,PcB,29c,recip,23,T10,"139,048",1,139048,B11
PcB_Recip_T10_130222,R6,PcB,29c,recip,23,T10,"130,342",1,130342,B12
PcB_Recip_T11_140222,R1,PcB,23c,Control,,T11,"136,034",10,1360340,A01
PcB_Recip_T11_140222,R2,PcB,23c,Control,,T11,"113,995",10,1139950,A02
PcB_Recip_T11_140222,R3,PcB,23c,Control,,T11,"140,902",10,1409020,A03
PcB_Recip_T11_140222,R4,PcB,23c,Control,,T11,"125,764",10,1257640,A04
PcB_Recip_T11_140222,R5,PcB,23c,Control,,T11,"143,987",10,1439870,A05
PcB_Recip_T11_140222,R6,PcB,23c,Control,,T11,"136,623",10,1366230,A06
PcB_Recip_T11_140222,R1,PcB,29c,Control,,T11,"45,503",10,455030,A07
PcB_Recip_T11_140222,R2,PcB,29c,Control,,T11,"39,249",10,392490,A08
PcB_Recip_T11_140222,R3,PcB,29c,Control,,T11,"27,389",10,273890,A09
PcB_Recip_T11_140222,R4,PcB,29c,Control,,T11,"44,611",10,446110,A10
PcB_Recip_T11_140222,R5,PcB,29c,Control,,T11,"33,318",10,333180,A11
PcB_Recip_T11_140222,R6,PcB,29c,Control,,T11,"16,340",10,163400,A12
PcB_Recip_T11_140222,R1,PcB,23c,recip,29,T11,"136,616",10,1366160,B01
PcB_Recip_T11_140222,R2,PcB,23c,recip,29,T11,"137,192",10,1371920,B02
PcB_Recip_T11_140222,R3,PcB,23c,recip,29,T11,"132,105",10,1321050,B03
PcB_Recip_T11_140222,R4,PcB,23c,recip,29,T11,"123,843",10,1238430,B04
PcB_Recip_T11_140222,R5,PcB,23c,recip,29,T11,"133,986",10,1339860,B05
PcB_Recip_T11_140222,R6,PcB,23c,recip,29,T11,"140,039",10,1400390,B06
PcB_Recip_T11_140222,R1,PcB,29c,recip,23,T11,"26,869",10,268690,B07
PcB_Recip_T11_140222,R2,PcB,29c,recip,23,T11,"19,963",10,199630,B08
PcB_Recip_T11_140222,R3,PcB,29c,recip,23,T11,"27,551",10,275510,B09
PcB_Recip_T11_140222,R4,PcB,29c,recip,23,T11,"29,522",10,295220,B10
PcB_Recip_T11_140222,R5,PcB,29c,recip,23,T11,"32,923",10,329230,B11
PcB_Recip_T11_140222,R6,PcB,29c,recip,23,T11,"34,915",10,349150,B12
PcB_Recip_T12_150222,R1,PcB,23c,Control,,T12,"28,009",100,2800900,A01
PcB_Recip_T12_150222,R2,PcB,23c,Control,,T12,"24,436",100,2443600,A02
PcB_Recip_T12_150222,R3,PcB,23c,Control,,T12,"29,311",100,2931100,A03
PcB_Recip_T12_150222,R4,PcB,23c,Control,,T12,"26,637",100,2663700,A04
PcB_Recip_T12_150222,R5,PcB,23c,Control,,T12,"28,778",100,2877800,A05
PcB_Recip_T12_150222,R6,PcB,23c,Control,,T12,"28,326",100,2832600,A06
PcB_Recip_T12_150222,R1,PcB,29c,Control,,T12,"74,637",10,746370,A07
PcB_Recip_T12_150222,R2,PcB,29c,Control,,T12,"69,860",10,698600,A08
PcB_Recip_T12_150222,R3,PcB,29c,Control,,T12,"43,993",10,439930,A09
PcB_Recip_T12_150222,R4,PcB,29c,Control,,T12,"73,817",10,738170,A10
PcB_Recip_T12_150222,R5,PcB,29c,Control,,T12,"58,310",10,583100,A11
PcB_Recip_T12_150222,R6,PcB,29c,Control,,T12,"31,246",10,312460,A12
PcB_Recip_T12_150222,R1,PcB,23c,recip,29,T12,"27,660",100,2766000,B01
PcB_Recip_T12_150222,R2,PcB,23c,recip,29,T12,"26,360",100,2636000,B02
PcB_Recip_T12_150222,R3,PcB,23c,recip,29,T12,"25,792",100,2579200,B03
PcB_Recip_T12_150222,R4,PcB,23c,recip,29,T12,"22,241",100,2224100,B04
PcB_Recip_T12_150222,R5,PcB,23c,recip,29,T12,"24,870",100,2487000,B05
PcB_Recip_T12_150222,R6,PcB,23c,recip,29,T12,"28,250",100,2825000,B06
PcB_Recip_T12_150222,R1,PcB,29c,recip,23,T12,"42,152",10,421520,B07
PcB_Recip_T12_150222,R2,PcB,29c,recip,23,T12,"30,510",10,305100,B08
PcB_Recip_T12_150222,R3,PcB,29c,recip,23,T12,"41,377",10,413770,B09
PcB_Recip_T12_150222,R4,PcB,29c,recip,23,T12,"43,583",10,435830,B10
PcB_Recip_T12_150222,R5,PcB,29c,recip,23,T12,"48,351",10,483510,B11
PcB_Recip_T12_150222,R6,PcB,29c,recip,23,T12,"50,857",10,508570,B12
PcB_Recip_T13_160222,R1,PcB,23c,Control,,T13,"32,095",100,3209500,A01
PcB_Recip_T13_160222,R2,PcB,23c,Control,,T13,"29,906",100,2990600,A02
PcB_Recip_T13_160222,R3,PcB,23c,Control,,T13,"33,709",100,3370900,A03
PcB_Recip_T13_160222,R4,PcB,23c,Control,,T13,"32,126",100,3212600,A04
PcB_Recip_T13_160222,R5,PcB,23c,Control,,T13,"33,401",100,3340100,A05
PcB_Recip_T13_160222,R6,PcB,23c,Control,,T13,"33,095",100,3309500,A06
PcB_Recip_T13_160222,R1,PcB,29c,Control,,T13,"101,435",10,1014350,A07
PcB_Recip_T13_160222,R2,PcB,29c,Control,,T13,"90,960",10,909600,A08
PcB_Recip_T13_160222,R3,PcB,29c,Control,,T13,"58,048",10,580480,A09
PcB_Recip_T13_160222,R4,PcB,29c,Control,,T13,"94,389",10,943890,A10
PcB_Recip_T13_160222,R5,PcB,29c,Control,,T13,"78,391",10,783910,A11
PcB_Recip_T13_160222,R6,PcB,29c,Control,,T13,"44,271",10,442710,A12
PcB_Recip_T13_160222,R1,PcB,23c,recip,29,T13,"35,813",100,3581300,B01
PcB_Recip_T13_160222,R2,PcB,23c,recip,29,T13,"33,225",100,3322500,B02
PcB_Recip_T13_160222,R3,PcB,23c,recip,29,T13,"34,631",100,3463100,B03
PcB_Recip_T13_160222,R4,PcB,23c,recip,29,T13,"31,983",100,3198300,B04
PcB_Recip_T13_160222,R5,PcB,23c,recip,29,T13,"34,703",100,3470300,B05
PcB_Recip_T13_160222,R6,PcB,23c,recip,29,T13,"35,716",100,3571600,B06
PcB_Recip_T13_160222,R1,PcB,29c,recip,23,T13,"60,770",10,607700,B07
PcB_Recip_T13_160222,R2,PcB,29c,recip,23,T13,"42,914",10,429140,B08
PcB_Recip_T13_160222,R3,PcB,29c,recip,23,T13,"55,206",10,552060,B09
PcB_Recip_T13_160222,R4,PcB,29c,recip,23,T13,"60,439",10,604390,B10
PcB_Recip_T13_160222,R5,PcB,29c,recip,23,T13,"60,575",10,605750,B11
PcB_Recip_T13_160222,R6,PcB,29c,recip,23,T13,"66,157",10,661570,B12
PcB_Recip_T14_170222,R1,PcB,23c,Control,,T14,"41,946",100,4194600,A01
PcB_Recip_T14_170222,R2,PcB,23c,Control,,T14,"38,778",100,3877800,A02
PcB_Recip_T14_170222,R3,PcB,23c,Control,,T14,"41,750",100,4175000,A03
PcB_Recip_T14_170222,R4,PcB,23c,Control,,T14,"39,440",100,3944000,A04
PcB_Recip_T14_170222,R5,PcB,23c,Control,,T14,"37,594",100,3759400,A05
PcB_Recip_T14_170222,R6,PcB,23c,Control,,T14,"41,325",100,4132500,A06
PcB_Recip_T14_170222,R1,PcB,29c,Control,,T14,"146,662",10,1466620,A07
PcB_Recip_T14_170222,R2,PcB,29c,Control,,T14,"127,244",10,1272440,A08
PcB_Recip_T14_170222,R3,PcB,29c,Control,,T14,"91,622",10,916220,A09
PcB_Recip_T14_170222,R4,PcB,29c,Control,,T14,"145,411",10,1454110,A10
PcB_Recip_T14_170222,R5,PcB,29c,Control,,T14,"129,512",10,1295120,A11
PcB_Recip_T14_170222,R6,PcB,29c,Control,,T14,"100,677",10,1006770,A12
PcB_Recip_T14_170222,R1,PcB,23c,recip,29,T14,"39,206",100,3920600,B01
PcB_Recip_T14_170222,R2,PcB,23c,recip,29,T14,"40,470",100,4047000,B02
PcB_Recip_T14_170222,R3,PcB,23c,recip,29,T14,"43,929",100,4392900,B03
PcB_Recip_T14_170222,R4,PcB,23c,recip,29,T14,"41,265",100,4126500,B04
PcB_Recip_T14_170222,R5,PcB,23c,recip,29,T14,"42,902",100,4290200,B05
PcB_Recip_T14_170222,R6,PcB,23c,recip,29,T14,"44,362",100,4436200,B06
PcB_Recip_T14_170222,R1,PcB,29c,recip,23,T14,"85,216",10,852160,B07
PcB_Recip_T14_170222,R2,PcB,29c,recip,23,T14,"58,213",10,582130,B08
PcB_Recip_T14_170222,R3,PcB,29c,recip,23,T14,"78,868",10,788680,B09
PcB_Recip_T14_170222,R4,PcB,29c,recip,23,T14,"81,053",10,810530,B10
PcB_Recip_T14_170222,R5,PcB,29c,recip,23,T14,"89,324",10,893240,B11
PcB_Recip_T14_170222,R6,PcB,29c,recip,23,T14,"103,113",10,1031130,B12
PcB_Recip_T15_180222,R1,PcB,23c,Control,,T15,54489,100,5448900,A01
PcB_Recip_T15_180222,R2,PcB,23c,Control,,T15,43069,100,4306900,A02
PcB_Recip_T15_180222,R3,PcB,23c,Control,,T15,48679,100,4867900,A03
PcB_Recip_T15_180222,R4,PcB,23c,Control,,T15,34567,100,3456700,A04
PcB_Recip_T15_180222,R5,PcB,23c,Control,,T15,39664,100,3966400,A05
PcB_Recip_T15_180222,R6,PcB,23c,Control,,T15,46712,100,4671200,A06
PcB_Recip_T15_180222,R1,PcB,29c,Control,,T15,23969,100,2396900,A07
PcB_Recip_T15_180222,R2,PcB,29c,Control,,T15,14340,100,1434000,A08
PcB_Recip_T15_180222,R3,PcB,29c,Control,,T15,13307,100,1330700,A09
PcB_Recip_T15_180222,R4,PcB,29c,Control,,T15,17063,100,1706300,A10
PcB_Recip_T15_180222,R5,PcB,29c,Control,,T15,21779,100,2177900,A11
PcB_Recip_T15_180222,R6,PcB,29c,Control,,T15,17878,100,1787800,A12
PcB_Recip_T15_180222,R1,PcB,23c,recip,29,T15,45568,100,4556800,B01
PcB_Recip_T15_180222,R2,PcB,23c,recip,29,T15,45980,100,4598000,B02
PcB_Recip_T15_180222,R3,PcB,23c,recip,29,T15,44866,100,4486600,B03
PcB_Recip_T15_180222,R4,PcB,23c,recip,29,T15,46285,100,4628500,B04
PcB_Recip_T15_180222,R5,PcB,23c,recip,29,T15,49034,100,4903400,B05
PcB_Recip_T15_180222,R6,PcB,23c,recip,29,T15,49234,100,4923400,B06
PcB_Recip_T15_180222,R1,PcB,29c,recip,23,T15,101710,10,1017100,B07
PcB_Recip_T15_180222,R2,PcB,29c,recip,23,T15,79726,10,797260,B08
PcB_Recip_T15_180222,R3,PcB,29c,recip,23,T15,97078,10,970780,B09
PcB_Recip_T15_180222,R4,PcB,29c,recip,23,T15,99441,10,994410,B10
PcB_Recip_T15_180222,R5,PcB,29c,recip,23,T15,103688,10,1036880,B11
PcB_Recip_T15_180222,R6,PcB,29c,recip,23,T15,112097,10,1120970,B12
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,