File ID,Rep ID,Treatment,Spp,Timepoint,Cell count,Dilution ,Actual Cell count
Pc_TPC_T0_181021,R1,15c,PcB,T0,1486,1,1486
Pc_TPC_T0_181021,R2,15c,PcB,T0,1454,1,1454
Pc_TPC_T0_181021,R3,15c,PcB,T0,1534,1,1534
Pc_TPC_T0_181021,R1,18c,PcB,T0,1368,1,1368
Pc_TPC_T0_181021,R2,18c,PcB,T0,1387,1,1387
Pc_TPC_T0_181021,R3,18c,PcB,T0,1499,1,1499
Pc_TPC_T0_181021,R1,20c,PcB,T0,1498,1,1498
Pc_TPC_T0_181021,R2,20c,PcB,T0,1510,1,1510
Pc_TPC_T0_181021,R3,20c,PcB,T0,1401,1,1401
Pc_TPC_T0_181021,R1,23c,PcB,T0,1500,1,1500
Pc_TPC_T0_181021,R2,23c,PcB,T0,1486,1,1486
Pc_TPC_T0_181021,R3,23c,PcB,T0,1523,1,1523
Pc_TPC_T0_181021,R1,25c,PcB,T0,1248,1,1248
Pc_TPC_T0_181021,R2,25c,PcB,T0,1425,1,1425
Pc_TPC_T0_181021,R3,25c,PcB,T0,1367,1,1367
Pc_TPC_T0_181021,R1,27c,PcB,T0,1160,1,1160
Pc_TPC_T0_181021,R2,27c,PcB,T0,1408,1,1408
Pc_TPC_T0_181021,R3,27c,PcB,T0,1252,1,1252
Pc_TPC_T0_181021,R1,29c,PcB,T0,1297,1,1297
Pc_TPC_T0_181021,R2,29c,PcB,T0,1404,1,1404
Pc_TPC_T0_181021,R3,29c,PcB,T0,1469,1,1469
Pc_TPC_T0_181021,R1,30c,PcB,T0,503,1,503
Pc_TPC_T0_181021,R2,30c,PcB,T0,518,1,518
Pc_TPC_T0_181021,R3,30c,PcB,T0,463,1,463
Pc_TPC_T1_191021,R1,15c,PcB,T1,1499,1,1499
Pc_TPC_T1_191021,R2,15c,PcB,T1,1585,1,1585
Pc_TPC_T1_191021,R3,15c,PcB,T1,1521,1,1521
Pc_TPC_T1_191021,R1,18c,PcB,T1,1800,1,1800
Pc_TPC_T1_191021,R2,18c,PcB,T1,1590,1,1590
Pc_TPC_T1_191021,R3,18c,PcB,T1,1864,1,1864
Pc_TPC_T1_191021,R1,20c,PcB,T1,1955,1,1955
Pc_TPC_T1_191021,R2,20c,PcB,T1,1803,1,1803
Pc_TPC_T1_191021,R3,20c,PcB,T1,1659,1,1659
Pc_TPC_T1_191021,R1,23c,PcB,T1,1979,1,1979
Pc_TPC_T1_191021,R2,23c,PcB,T1,2054,1,2054
Pc_TPC_T1_191021,R3,23c,PcB,T1,2072,1,2072
Pc_TPC_T1_191021,R1,25c,PcB,T1,1420,1,1420
Pc_TPC_T1_191021,R2,25c,PcB,T1,1736,1,1736
Pc_TPC_T1_191021,R3,25c,PcB,T1,1916,1,1916
Pc_TPC_T1_191021,R1,27c,PcB,T1,1756,1,1756
Pc_TPC_T1_191021,R2,27c,PcB,T1,1479,1,1479
Pc_TPC_T1_191021,R3,27c,PcB,T1,1746,1,1746
Pc_TPC_T1_191021,R1,29c,PcB,T1,1631,1,1631
Pc_TPC_T1_191021,R2,29c,PcB,T1,1668,1,1668
Pc_TPC_T1_191021,R3,29c,PcB,T1,1939,1,1939
Pc_TPC_T1_191021,R1,30c,PcB,T1,546,1,546
Pc_TPC_T1_191021,R2,30c,PcB,T1,539,1,539
Pc_TPC_T1_191021,R3,30c,PcB,T1,504,1,504
Pc_TPC_T2_201021,R1,15c,PcB,T2,1708,1,1708
Pc_TPC_T2_201021,R2,15c,PcB,T2,1579,1,1579
Pc_TPC_T2_201021,R3,15c,PcB,T2,1506,1,1506
Pc_TPC_T2_201021,R1,18c,PcB,T2,2260,1,2260
Pc_TPC_T2_201021,R2,18c,PcB,T2,1967,1,1967
Pc_TPC_T2_201021,R3,18c,PcB,T2,2320,1,2320
Pc_TPC_T2_201021,R1,20c,PcB,T2,3197,1,3197
Pc_TPC_T2_201021,R2,20c,PcB,T2,2856,1,2856
Pc_TPC_T2_201021,R3,20c,PcB,T2,2687,1,2687
Pc_TPC_T2_201021,R1,23c,PcB,T2,2927,1,2927
Pc_TPC_T2_201021,R2,23c,PcB,T2,3543,1,3543
Pc_TPC_T2_201021,R3,23c,PcB,T2,3820,1,3820
Pc_TPC_T2_201021,R1,25c,PcB,T2,2082,1,2082
Pc_TPC_T2_201021,R2,25c,PcB,T2,3064,1,3064
Pc_TPC_T2_201021,R3,25c,PcB,T2,3562,1,3562
Pc_TPC_T2_201021,R1,27c,PcB,T2,2693,1,2693
Pc_TPC_T2_201021,R2,27c,PcB,T2,1862,1,1862
Pc_TPC_T2_201021,R3,27c,PcB,T2,2675,1,2675
Pc_TPC_T2_201021,R1,29c,PcB,T2,1941,1,1941
Pc_TPC_T2_201021,R2,29c,PcB,T2,1986,1,1986
Pc_TPC_T2_201021,R3,29c,PcB,T2,2195,1,2195
Pc_TPC_T2_201021,R1,30c,PcB,T2,578,1,578
Pc_TPC_T2_201021,R2,30c,PcB,T2,463,1,463
Pc_TPC_T2_201021,R3,30c,PcB,T2,453,1,453
Pc_TPC_T3_211021,R1,15c,PcB,T3,2076,1,2076
Pc_TPC_T3_211021,R2,15c,PcB,T3,1963,1,1963
Pc_TPC_T3_211021,R3,15c,PcB,T3,1835,1,1835
Pc_TPC_T3_211021,R1,18c,PcB,T3,2992,1,2992
Pc_TPC_T3_211021,R2,18c,PcB,T3,2627,1,2627
Pc_TPC_T3_211021,R3,18c,PcB,T3,3082,1,3082
Pc_TPC_T3_211021,R1,20c,PcB,T3,4701,1,4701
Pc_TPC_T3_211021,R2,20c,PcB,T3,4633,1,4633
Pc_TPC_T3_211021,R3,20c,PcB,T3,3853,1,3853
Pc_TPC_T3_211021,R1,23c,PcB,T3,4350,1,4350
Pc_TPC_T3_211021,R2,23c,PcB,T3,5471,1,5471
Pc_TPC_T3_211021,R3,23c,PcB,T3,5666,1,5666
Pc_TPC_T3_211021,R1,25c,PcB,T3,3806,1,3806
Pc_TPC_T3_211021,R2,25c,PcB,T3,5142,1,5142
Pc_TPC_T3_211021,R3,25c,PcB,T3,6681,1,6681
Pc_TPC_T3_211021,R1,27c,PcB,T3,3971,1,3971
Pc_TPC_T3_211021,R2,27c,PcB,T3,2911,1,2911
Pc_TPC_T3_211021,R3,27c,PcB,T3,3226,1,3226
Pc_TPC_T3_211021,R1,29c,PcB,T3,2398,1,2398
Pc_TPC_T3_211021,R2,29c,PcB,T3,2527,1,2527
Pc_TPC_T3_211021,R3,29c,PcB,T3,3193,1,3193
Pc_TPC_T3_211021,R1,30c,PcB,T3,502,1,502
Pc_TPC_T3_211021,R2,30c,PcB,T3,497,1,497
Pc_TPC_T3_211021,R3,30c,PcB,T3,489,1,489
Pc_TPC_T4_221021,R1,15c,PcB,T4,2434,1,2434
Pc_TPC_T4_221021,R2,15c,PcB,T4,2145,1,2145
Pc_TPC_T4_221021,R3,15c,PcB,T4,1992,1,1992
Pc_TPC_T4_221021,R1,18c,PcB,T4,4418,1,4418
Pc_TPC_T4_221021,R2,18c,PcB,T4,3467,1,3467
Pc_TPC_T4_221021,R3,18c,PcB,T4,4356,1,4356
Pc_TPC_T4_221021,R1,20c,PcB,T4,9810,1,9810
Pc_TPC_T4_221021,R2,20c,PcB,T4,9049,1,9049
Pc_TPC_T4_221021,R3,20c,PcB,T4,7618,1,7618
Pc_TPC_T4_221021,R1,23c,PcB,T4,7098,1,7098
Pc_TPC_T4_221021,R2,23c,PcB,T4,10627,1,10627
Pc_TPC_T4_221021,R3,23c,PcB,T4,11631,1,11631
Pc_TPC_T4_221021,R1,25c,PcB,T4,7562,1,7562
Pc_TPC_T4_221021,R2,25c,PcB,T4,11805,1,11805
Pc_TPC_T4_221021,R3,25c,PcB,T4,15102,1,15102
Pc_TPC_T4_221021,R1,27c,PcB,T4,7162,1,7162
Pc_TPC_T4_221021,R2,27c,PcB,T4,5171,1,5171
Pc_TPC_T4_221021,R3,27c,PcB,T4,7930,1,7930
Pc_TPC_T4_221021,R1,29c,PcB,T4,3495,1,3495
Pc_TPC_T4_221021,R2,29c,PcB,T4,3973,1,3973
Pc_TPC_T4_221021,R3,29c,PcB,T4,4613,1,4613
Pc_TPC_T4_221021,R1,30c,PcB,T4,527,1,527
Pc_TPC_T4_221021,R2,30c,PcB,T4,496,1,496
Pc_TPC_T4_221021,R3,30c,PcB,T4,522,1,522
Pc_TPC_T5_231021,R1,15c,PcB,T5,2551,1,2551
Pc_TPC_T5_231021,R2,15c,PcB,T5,2302,1,2302
Pc_TPC_T5_231021,R3,15c,PcB,T5,2056,1,2056
Pc_TPC_T5_231021,R1,18c,PcB,T5,6347,1,6347
Pc_TPC_T5_231021,R2,18c,PcB,T5,5209,1,5209
Pc_TPC_T5_231021,R3,18c,PcB,T5,6344,1,6344
Pc_TPC_T5_231021,R1,20c,PcB,T5,17198,1,17198
Pc_TPC_T5_231021,R2,20c,PcB,T5,15267,1,15267
Pc_TPC_T5_231021,R3,20c,PcB,T5,13152,1,13152
Pc_TPC_T5_231021,R1,23c,PcB,T5,10269,1,10269
Pc_TPC_T5_231021,R2,23c,PcB,T5,19135,1,19135
Pc_TPC_T5_231021,R3,23c,PcB,T5,21043,1,21043
Pc_TPC_T5_231021,R1,25c,PcB,T5,15613,1,15613
Pc_TPC_T5_231021,R2,25c,PcB,T5,24427,1,24427
Pc_TPC_T5_231021,R3,25c,PcB,T5,31147,1,31147
Pc_TPC_T5_231021,R1,27c,PcB,T5,13415,1,13415
Pc_TPC_T5_231021,R2,27c,PcB,T5,8768,1,8768
Pc_TPC_T5_231021,R3,27c,PcB,T5,14049,1,14049
Pc_TPC_T5_231021,R1,29c,PcB,T5,5140,1,5140
Pc_TPC_T5_231021,R2,29c,PcB,T5,5666,1,5666
Pc_TPC_T5_231021,R3,29c,PcB,T5,6641,1,6641
Pc_TPC_T5_231021,R1,30c,PcB,T5,6260,1,6260
Pc_TPC_T5_231021,R2,30c,PcB,T5,726,1,726
Pc_TPC_T5_231021,R3,30c,PcB,T5,602,1,602
Pc_TPC_T6_241021,R1,15c,PcB,T6,2481,1,2481
Pc_TPC_T6_241021,R2,15c,PcB,T6,2377,1,2377
Pc_TPC_T6_241021,R3,15c,PcB,T6,2251,1,2251
Pc_TPC_T6_241021,R1,18c,PcB,T6,9225,1,9225
Pc_TPC_T6_241021,R2,18c,PcB,T6,7321,1,7321
Pc_TPC_T6_241021,R3,18c,PcB,T6,8710,1,8710
Pc_TPC_T6_241021,R1,20c,PcB,T6,30304,1,30304
Pc_TPC_T6_241021,R2,20c,PcB,T6,25855,1,25855
Pc_TPC_T6_241021,R3,20c,PcB,T6,22542,1,22542
Pc_TPC_T6_241021,R1,23c,PcB,T6,16516,1,16516
Pc_TPC_T6_241021,R2,23c,PcB,T6,33490,1,33490
Pc_TPC_T6_241021,R3,23c,PcB,T6,37953,1,37953
Pc_TPC_T6_241021,R1,25c,PcB,T6,31348,1,31348
Pc_TPC_T6_241021,R2,25c,PcB,T6,49804,1,49804
Pc_TPC_T6_241021,R3,25c,PcB,T6,65617,1,65617
Pc_TPC_T6_241021,R1,27c,PcB,T6,25424,1,25424
Pc_TPC_T6_241021,R2,27c,PcB,T6,16118,1,16118
Pc_TPC_T6_241021,R3,27c,PcB,T6,24787,1,24787
Pc_TPC_T6_241021,R1,29c,PcB,T6,7954,1,7954
Pc_TPC_T6_241021,R2,29c,PcB,T6,8785,1,8785
Pc_TPC_T6_241021,R3,29c,PcB,T6,10289,1,10289
Pc_TPC_T6_241021,R1,30c,PcB,T6,572,1,572
Pc_TPC_T6_241021,R2,30c,PcB,T6,458,1,458
Pc_TPC_T6_241021,R3,30c,PcB,T6,494,1,494
Pc_TPC_T7_251021,R1,15c,PcB,T7,2443,1,2443
Pc_TPC_T7_251021,R2,15c,PcB,T7,2276,1,2276
Pc_TPC_T7_251021,R3,15c,PcB,T7,2118,1,2118
Pc_TPC_T7_251021,R1,18c,PcB,T7,12774,1,12774
Pc_TPC_T7_251021,R2,18c,PcB,T7,9610,1,9610
Pc_TPC_T7_251021,R3,18c,PcB,T7,11991,1,11991
Pc_TPC_T7_251021,R1,20c,PcB,T7,45539,1,45539
Pc_TPC_T7_251021,R2,20c,PcB,T7,40422,1,40422
Pc_TPC_T7_251021,R3,20c,PcB,T7,33995,1,33995
Pc_TPC_T7_251021,R1,23c,PcB,T7,25873,1,25873
Pc_TPC_T7_251021,R2,23c,PcB,T7,66847,1,66847
Pc_TPC_T7_251021,R3,23c,PcB,T7,66375,1,66375
Pc_TPC_T7_251021,R1,25c,PcB,T7,54103,1,54103
Pc_TPC_T7_251021,R2,25c,PcB,T7,86203,1,86203
Pc_TPC_T7_251021,R3,25c,PcB,T7,113908,1,113908
Pc_TPC_T7_251021,R1,27c,PcB,T7,39239,1,39239
Pc_TPC_T7_251021,R2,27c,PcB,T7,26068,1,26068
Pc_TPC_T7_251021,R3,27c,PcB,T7,39237,1,39237
Pc_TPC_T7_251021,R1,29c,PcB,T7,11431,1,11431
Pc_TPC_T7_251021,R2,29c,PcB,T7,12582,1,12582
Pc_TPC_T7_251021,R3,29c,PcB,T7,14810,1,14810
Pc_TPC_T7_251021,R1,30c,PcB,T7,474,1,474
Pc_TPC_T7_251021,R2,30c,PcB,T7,489,1,489
Pc_TPC_T7_251021,R3,30c,PcB,T7,512,1,512
Pc_TPC_T8_261021,R1,15c,PcB,T8,2473,1,2473
Pc_TPC_T8_261021,R2,15c,PcB,T8,2156,1,2156
Pc_TPC_T8_261021,R3,15c,PcB,T8,2019,1,2019
Pc_TPC_T8_261021,R1,18c,PcB,T8,18474,1,18474
Pc_TPC_T8_261021,R2,18c,PcB,T8,13229,1,13229
Pc_TPC_T8_261021,R3,18c,PcB,T8,16272,1,16272
Pc_TPC_T8_261021,R1,20c,PcB,T8,79000,1,79000
Pc_TPC_T8_261021,R2,20c,PcB,T8,71545,1,71545
Pc_TPC_T8_261021,R3,20c,PcB,T8,55611,1,55611
Pc_TPC_T8_261021,R1,23c,PcB,T8,43723,1,43723
Pc_TPC_T8_261021,R2,23c,PcB,T8,116037,1,116037
Pc_TPC_T8_261021,R3,23c,PcB,T8,129181,1,129181
Pc_TPC_T8_261021,R1,25c,PcB,T8,112411,1,112411
Pc_TPC_T8_261021,R2,25c,PcB,T8,137271,1,137271
Pc_TPC_T8_261021,R3,25c,PcB,T8,164083,1,164083
Pc_TPC_T8_261021,R1,27c,PcB,T8,70882,1,70882
Pc_TPC_T8_261021,R2,27c,PcB,T8,46917,1,46917
Pc_TPC_T8_261021,R3,27c,PcB,T8,68915,1,68915
Pc_TPC_T8_261021,R1,29c,PcB,T8,18918,1,18918
