File ID,Rep ID,Spp,Orig Temp,Treatment ,,Count,,,Date,,,,,,,,
PcD_031221,R1,PcD,C,23,,"1,369",,,03/12/2021,,,,,,,,
PcD_031221,R2,PcD,C,23,,"1,456",,,03/12/2021,,,,,,,,
PcD_031221,R3,PcD,C,23,,"1,364",,,03/12/2021,,,,,,,,
PcD_031221,R4,PcD,C,23,,"1,283",,,03/12/2021,,,,,,,,
PcD_031221,R5,PcD,C,23,,"1,398",,,03/12/2021,,,,,,,,
PcD_031221,R6,PcD,C,23,,"1,374",,,03/12/2021,,,,,,,,
PcD_031221,R1,PcD,C,27,,"1,340",,,03/12/2021,,,,,,,,
PcD_031221,R2,PcD,C,27,,"1,409",,,03/12/2021,,,,,,,,
PcD_031221,R3,PcD,C,27,,"1,390",,,03/12/2021,,,,,,,,
PcD_031221,R4,PcD,C,27,,"1,358",,,03/12/2021,,,,,,,,
PcD_031221,R5,PcD,C,27,,"1,438",,,03/12/2021,,,,,,,,
PcD_031221,R6,PcD,C,27,,"1,358",,,03/12/2021,,,,,,,,
PcD_101221,R1,PcD,C,23,,"19,390",,,10/12/2021,,,,,,,,
PcD_101221,R2,PcD,C,23,,"17,477",,,10/12/2021,,,,,,,,
PcD_101221,R3,PcD,C,23,,"14,116",,,10/12/2021,,,,,,,,
PcD_101221,R4,PcD,C,23,,"20,810",,,10/12/2021,,,,,,,,
PcD_101221,R5,PcD,C,23,,"20,922",,,10/12/2021,,,,,,,,
PcD_101221,R6,PcD,C,23,,"16,968",,,10/12/2021,,,,,,,,
PcD_101221,R1,PcD,C,27,,"1,986",,,10/12/2021,,,,,,,,
PcD_101221,R2,PcD,C,27,,"3,552",,,10/12/2021,,,,,,,,
PcD_101221,R3,PcD,C,27,,"3,584",,,10/12/2021,,,,,,,,
PcD_101221,R4,PcD,C,27,,"4,705",,,10/12/2021,,,,,,,,
PcD_101221,R5,PcD,C,27,,"4,106",,,10/12/2021,,,,,,,,
PcD_101221,R6,PcD,C,27,,"2,217",,,10/12/2021,,,,,,,,
PcD_161221,R1,PcD,C,23,,"16,673",,,16/12/2021,,,,,,,,
PcD_161221,R2,PcD,C,23,,"22,067",,,16/12/2021,,,,,,,,
PcD_161221,R3,PcD,C,23,,"18,667",,,16/12/2021,,,,,,,,
PcD_161221,R4,PcD,C,23,,"19,166",,,16/12/2021,,,,,,,,
PcD_161221,R5,PcD,C,23,,"22,264",,,16/12/2021,,,,,,,,
PcD_161221,R6,PcD,C,23,,"19,922",,,16/12/2021,,,,,,,,
PcD_161221,R1,PcD,C,27,,"4,747",,,16/12/2021,,,,,,,,
PcD_161221,R2,PcD,C,27,,"9,273",,,16/12/2021,,,,,,,,
PcD_161221,R3,PcD,C,27,,"10,194",,,16/12/2021,,,,,,,,
PcD_161221,R4,PcD,C,27,,"15,540",,,16/12/2021,,,,,,,,
PcD_161221,R5,PcD,C,27,,"11,498",,,16/12/2021,,,,,,,,
PcD_161221,R6,PcD,C,27,,"5,937",,,16/12/2021,,,,,,,,
PcD_221221,R1,PcD,C,23,,"29,597",,,22/12/2021,,,,,,,,
PcD_221221,R2,PcD,C,23,,"32,541",,,22/12/2021,,,,,,,,
PcD_221221,R3,PcD,C,23,,"28,880",,,22/12/2021,,,,,,,,
PcD_221221,R4,PcD,C,23,,"26,008",,,22/12/2021,,,,,,,,
PcD_221221,R5,PcD,C,23,,"31,413",,,22/12/2021,,,,,,,,
PcD_221221,R6,PcD,C,23,,"29,855",,,22/12/2021,,,,,,,,
PcD_221221,R1,PcD,C,27,,na,,,22/12/2021,,,,,,,,
PcD_221221,R2,PcD,C,27,,na,,,22/12/2021,,,,,,,,
PcD_221221,R3,PcD,C,27,,na,,,22/12/2021,,,,,,,,
PcD_221221,R4,PcD,C,27,,na,,,22/12/2021,,,,,,,,
PcD_221221,R5,PcD,C,27,,na,,,22/12/2021,,,,,,,,
PcD_221221,R6,PcD,C,27,,na,,,22/12/2021,,,,,,,,
PcD_301221,R1,PcD,C,23,,"68,990",,,30/12/2021,,,,,,,,
PcD_301221,R2,PcD,C,23,,"68,398",,,30/12/2021,,,,,,,,
PcD_301221,R3,PcD,C,23,,"69,546",,,30/12/2021,,,,,,,,
PcD_301221,R4,PcD,C,23,,"67,624",,,30/12/2021,,,,,,,,
PcD_301221,R5,PcD,C,23,,"58,545",,,30/12/2021,,,,,,,,
PcD_301221,R6,PcD,C,23,,"57,105",,,30/12/2021,,,,,,,,
PcD_301221,R1,PcD,C,27,,"18,737",,,30/12/2021,,,,,,,,
PcD_301221,R2,PcD,C,27,,"7,461",,,30/12/2021,,,,,,,,
PcD_301221,R3,PcD,C,27,,"16,405",,,30/12/2021,,,,,,,,
PcD_301221,R4,PcD,C,27,,"19,211",,,30/12/2021,,,,,,,,
PcD_301221,R5,PcD,C,27,,"9,558",,,30/12/2021,,,,,,,,
PcD_301221,R6,PcD,C,27,,"11,714",,,30/12/2021,,,,,,,,
PcD_060122,R1,PcD,C,23,,"72,303",,,06/01/2022,,,,,,,,
PcD_060122,R2,PcD,C,23,,"101,104",,,06/01/2022,,,,,,,,
PcD_060122,R3,PcD,C,23,,"65,590",,,06/01/2022,,,,,,,,
PcD_060122,R4,PcD,C,23,,"74,336",,,06/01/2022,,,,,,,,
PcD_060122,R5,PcD,C,23,,"73,065",,,06/01/2022,,,,,,,,
PcD_060122,R6,PcD,C,23,,"69,285",,,06/01/2022,,,,,,,,
PcD_060122,R1,PcD,C,27,,"5,959",,,06/01/2022,,,,,,,,
PcD_060122,R2,PcD,C,27,,"5,789",,,06/01/2022,,,,,,,,
PcD_060122,R3,PcD,C,27,,"4,528",,,06/01/2022,,,,,,,,
PcD_060122,R4,PcD,C,27,,"6,105",,,06/01/2022,,,,,,,,
PcD_060122,R5,PcD,C,27,,"4,264",,,06/01/2022,,,,,,,,
PcD_060122,R6,PcD,C,27,,"6,434",,,06/01/2022,,,,,,,,
PcD_130122,R1,PcD,C,23,,"54,796",,,13/01/2022,,,,,,,,
PcD_130122,R2,PcD,C,23,,"67,168",,,13/01/2022,,,,,,,,
PcD_130122,R3,PcD,C,23,,"66,831",,,13/01/2022,,,,,,,,
PcD_130122,R4,PcD,C,23,,"62,229",,,13/01/2022,,,,,,,,
PcD_130122,R5,PcD,C,23,,"57,677",,,13/01/2022,,,,,,,,
PcD_130122,R6,PcD,C,23,,"66,655",,,13/01/2022,,,,,,,,
PcD_130122,R1,PcD,C,27,,"9,535",,,13/01/2022,,,,,,,,
PcD_130122,R2,PcD,C,27,,"7,544",,,13/01/2022,,,,,,,,
PcD_130122,R3,PcD,C,27,,"4,988",,,13/01/2022,,,,,,,,
PcD_130122,R4,PcD,C,27,,"7,058.00",,,13/01/2022,,,,,,,,
PcD_130122,R5,PcD,C,27,,"6,569.00",,,13/01/2022,,,,,,,,
PcD_130122,R6,PcD,C,27,,"4,561.00",,,13/01/2022,,,,,,,,
PcD_200122,R1,PcD,C,23,,"55,698",,,20/01/2022,,,,,,,,
PcD_200122,R2,PcD,C,23,,"50,586",,,20/01/2022,,,,,,,,
PcD_200122,R3,PcD,C,23,,"50,023",,,20/01/2022,,,,,,,,
PcD_200122,R4,PcD,C,23,,"53,538",,,20/01/2022,,,,,,,,
PcD_200122,R5,PcD,C,23,,"51,987",,,20/01/2022,,,,,,,,
PcD_200122,R6,PcD,C,23,,"49,706",,,20/01/2022,,,,,,,,
PcD_200122,R1,PcD,C,27,,"25,527",,,20/01/2022,,,,,,,,
PcD_200122,R2,PcD,C,27,,"11,030",,,20/01/2022,,,,,,,,
PcD_200122,R3,PcD,C,27,,"18,589",,,20/01/2022,,,,,,,,
PcD_200122,R4,PcD,C,27,,"25,471",,,20/01/2022,,,,,,,,
PcD_200122,R5,PcD,C,27,,"16,369",,,20/01/2022,,,,,,,,
PcD_200122,R6,PcD,C,27,,"5,773",,,20/01/2022,,,,,,,,
PcD_270122,R1,PcD,C,23,,"49,146",,,27/01/2022,,,,,,,,
PcD_270122,R2,PcD,C,23,,"47,229",,,27/01/2022,,,,,,,,
PcD_270122,R3,PcD,C,23,,"46,880",,,27/01/2022,,,,,,,,
PcD_270122,R4,PcD,C,23,,"46,392",,,27/01/2022,,,,,,,,
PcD_270122,R5,PcD,C,23,,"41,038",,,27/01/2022,,,,,,,,
PcD_270122,R6,PcD,C,23,,"43,572",,,27/01/2022,,,,,,,,
PcD_270122,R1,PcD,C,27,,"56,385",,,27/01/2022,,,,,,,,
PcD_270122,R2,PcD,C,27,,"52,359",,,27/01/2022,,,,,,,,
PcD_270122,R3,PcD,C,27,,"52,743",,,27/01/2022,,,,,,,,
PcD_270122,R4,PcD,C,27,,"83,173",,,27/01/2022,,,,,,,,
PcD_270122,R5,PcD,C,27,,"56,820",,,27/01/2022,,,,,,,,
PcD_270122,R6,PcD,C,27,,"6,608",,,27/01/2022,,,,,,,,
PcD_030222,R1,PcD,C,23,,"47,649",,,03/02/2022,,,,,,,,
PcD_030222,R2,PcD,C,23,,"7,363",,,03/02/2022,,,,,,,,
PcD_030222,R3,PcD,C,23,,"47,693",,,03/02/2022,,,,,,,,
PcD_030222,R4,PcD,C,23,,"44,218",,,03/02/2022,,,,,,,,
PcD_030222,R5,PcD,C,23,,"54,036",,,03/02/2022,,,,,,,,
PcD_030222,R6,PcD,C,23,,"50,731",,,03/02/2022,,,,,,,,
PcD_030222,R1,PcD,C,27,,"107,830",,,03/02/2022,,,,,,,,
PcD_030222,R2,PcD,C,27,,"94,494",,,03/02/2022,,,,,,,,
PcD_030222,R3,PcD,C,27,,"99,123",,,03/02/2022,,,,,,,,
PcD_030222,R4,PcD,C,27,,"93,744",,,03/02/2022,,,,,,,,
PcD_030222,R5,PcD,C,27,,"108,438",,,03/02/2022,,,,,,,,
PcD_030222,R6,PcD,C,27,,"1,103",,,03/02/2022,,,,,,,,
PcD_100222,R1,PcD,C,23,,"46,648",,,10/02/2022,,,,,,,,
PcD_100222,R2,PcD,C,23,,"14,655",,,10/02/2022,,,,,,,,
PcD_100222,R3,PcD,C,23,,"30,278",,,10/02/2022,,,,,,,,
PcD_100222,R4,PcD,C,23,,"48,169",,,10/02/2022,,,,,,,,
PcD_100222,R5,PcD,C,23,,"49,570",,,10/02/2022,,,,,,,,
PcD_100222,R6,PcD,C,23,,"50,178",,,10/02/2022,,,,,,,,
PcD_100222,R1,PcD,C,27,,"67,785",,,10/02/2022,,,,,,,,
PcD_100222,R2,PcD,C,27,,"147,354",,,10/02/2022,,,,,,,,
PcD_100222,R3,PcD,C,27,,"154,099",,,10/02/2022,,,,,,,,
PcD_100222,R4,PcD,C,27,,"164,985",,,10/02/2022,,,,,,,,
PcD_100222,R5,PcD,C,27,,"132,388",,,10/02/2022,,,,,,,,
PcD_100222,R6,PcD,C,27,,"2,607",,,10/02/2022,,,,,,,,
PcD_170222,R1,PcD,C,23,,"35,368.00",,,17/02/2022,,,,,,,,
PcD_170222,R2,PcD,C,23,,"38,385",,,17/02/2022,,,,,,,,
PcD_170222,R3,PcD,C,23,,"39,192",,,17/02/2022,,,,,,,,
PcD_170222,R4,PcD,C,23,,"33,059",,,17/02/2022,,,,,,,,
PcD_170222,R5,PcD,C,23,,"45,936",,,17/02/2022,,,,,,,,
PcD_170222,R6,PcD,C,23,,"26,851",,,17/02/2022,,,,,,,,
PcD_170222,R1,PcD,C,27,,"39,236",,,17/02/2022,,,,,,,,
PcD_170222,R2,PcD,C,27,,"78,773",,,17/02/2022,,,,,,,,
PcD_170222,R3,PcD,C,27,,"39,505",,,17/02/2022,,,,,,,,
PcD_170222,R4,PcD,C,27,,"54,140",,,17/02/2022,,,,,,,,
PcD_170222,R5,PcD,C,27,,"117,931",,,17/02/2022,,,,,,,,
PcD_170222,R6,PcD,C,27,,"3,294",,,17/02/2022,,,,,,,,
PcD_240222,R1,PcD,C,23,,"43,535",,,24/02/2022,,,,,,,,
PcD_240222,R2,PcD,C,23,,"42,851",,,24/02/2022,,,,,,,,
PcD_240222,R3,PcD,C,23,,"43,396",,,24/02/2022,,,,,,,,
PcD_240222,R4,PcD,C,23,,"43,868",,,24/02/2022,,,,,,,,
PcD_240222,R5,PcD,C,23,,"42,119",,,24/02/2022,,,,,,,,
PcD_240222,R6,PcD,C,23,,"41,989",,,24/02/2022,,,,,,,,
PcD_240222,R1,PcD,C,27,,"47,017",,,24/02/2022,,,,,,,,
PcD_240222,R2,PcD,C,27,,"50,326",,,24/02/2022,,,,,,,,
PcD_240222,R3,PcD,C,27,,"52,928",,,24/02/2022,,,,,,,,
PcD_240222,R4,PcD,C,27,,"45,086",,,24/02/2022,,,,,,,,
PcD_240222,R5,PcD,C,27,,"47,837",,,24/02/2022,,,,,,,,
PcD_240222,R6,PcD,C,27,,"3,289",,,24/02/2022,,,,,,,,
PcD_040322,R1,PcD,C,23,,"51,171",,,04/03/2022,,,,,,,,
PcD_040322,R2,PcD,C,23,,"49,433",,,04/03/2022,,,,,,,,
PcD_040322,R3,PcD,C,23,,"50,188",,,04/03/2022,,,,,,,,
PcD_040322,R4,PcD,C,23,,"50,101",,,04/03/2022,,,,,,,,
PcD_040322,R5,PcD,C,23,,"50,936",,,04/03/2022,,,,,,,,
PcD_040322,R6,PcD,C,23,,"49,160",,,04/03/2022,,,,,,,,
PcD_040322,R1,PcD,C,27,,"122,488",,,04/03/2022,,,,,,,,
PcD_040322,R2,PcD,C,27,,"135,576",,,04/03/2022,,,,,,,,
PcD_040322,R3,PcD,C,27,,"133,862",,,04/03/2022,,,,,,,,
PcD_040322,R4,PcD,C,27,,"104,371",,,04/03/2022,,,,,,,,
PcD_040322,R5,PcD,C,27,,"122,433",,,04/03/2022,,,,,,,,
PcD_040322,R6,PcD,C,27,,"12,973",,,04/03/2022,,,,,,,,
PcD_110322,R1,PcD,C,23,,"44,921",,,11/03/2022,,,,,,,,
PcD_110322,R2,PcD,C,23,,"51,976",,,11/03/2022,,,,,,,,
PcD_110322,R3,PcD,C,23,,"42,839",,,11/03/2022,,,,,,,,
PcD_110322,R4,PcD,C,23,,"50,405",,,11/03/2022,,,,,,,,
PcD_110322,R5,PcD,C,23,,"31,249",,,11/03/2022,,,,,,,,
PcD_110322,R6,PcD,C,23,,"44,770",,,11/03/2022,,,,,,,,
PcD_110322,R1,PcD,C,27,,"117,571",,,11/03/2022,,,,,,,,
PcD_110322,R2,PcD,C,27,,"111,644",,,11/03/2022,,,,,,,,
PcD_110322,R3,PcD,C,27,,"93,814",,,11/03/2022,,,,,,,,
PcD_110322,R4,PcD,C,27,,"117,897",,,11/03/2022,,,,,,,,
PcD_110322,R5,PcD,C,27,,"83,786",,,11/03/2022,,,,,,,,
PcD_110322,R6,PcD,C,27,,"1,698",,,11/03/2022,,,,,,,,
PcD_310322,R1,PcD,C,23,,"36,211",,,31/03/2022,,,,,,,,
PcD_310322,R2,PcD,C,23,,"41,347",,,31/03/2022,,,,,,,,
PcD_310322,R3,PcD,C,23,,"24,127",,,31/03/2022,,,,,,,,
PcD_310322,R4,PcD,C,23,,"37,067",,,31/03/2022,,,,,,,,
PcD_310322,R5,PcD,C,23,,"35,211",,,31/03/2022,,,,,,,,
PcD_310322,R6,PcD,C,23,,"30,861",,,31/03/2022,,,,,,,,
PcD_310322,R1,PcD,C,27,,"165,769",,,31/03/2022,,,,,,,,
PcD_310322,R2,PcD,C,27,,"157,392",,,31/03/2022,,,,,,,,
PcD_310322,R3,PcD,C,27,,"145,549",,,31/03/2022,,,,,,,,
PcD_310322,R4,PcD,C,27,,"153,184",,,31/03/2022,,,,,,,,
PcD_310322,R5,PcD,C,27,,"166,243",,,31/03/2022,,,,,,,,
PcD_310322,R6,PcD,C,27,,"27,954",,,31/03/2022,,,,,,,,
PcD_060422,R1,PcD,C,23,,"7,420",,,06/04/2022,,,,,,,,
PcD_060422,R2,PcD,C,23,,"8,842",,,06/04/2022,,,,,,,,
PcD_060422,R3,PcD,C,23,,"9,708",,,06/04/2022,,,,,,,,
PcD_060422,R4,PcD,C,23,,"8,956",,,06/04/2022,,,,,,,,
PcD_060422,R5,PcD,C,23,,"8,427",,,06/04/2022,,,,,,,,
PcD_060422,R6,PcD,C,23,,"9,224",,,06/04/2022,,,,,,,,
PcD_060422,R1,PcD,C,27,,"12,091",,,06/04/2022,,,,,,,,
PcD_060422,R2,PcD,C,27,,"19,127",,,06/04/2022,,,,,,,,
PcD_060422,R3,PcD,C,27,,"6,805",,,06/04/2022,,,,,,,,
PcD_060422,R4,PcD,C,27,,"8,181",,,06/04/2022,,,,,,,,
PcD_060422,R5,PcD,C,27,,"6,333",,,06/04/2022,,,,,,,,
PcD_060422,R6,PcD,C,27,,"2,678",,,06/04/2022,,,,,,,,
PcD_130422,R1,PcD,C,23,,"30,306",,,13/04/2022,,,,,,,,
PcD_130422,R2,PcD,C,23,,"24,899",,,13/04/2022,,,,,,,,
PcD_130422,R3,PcD,C,23,,"26,380",,,13/04/2022,,,,,,,,
PcD_130422,R4,PcD,C,23,,"18,497",,,13/04/2022,,,,,,,,
PcD_130422,R5,PcD,C,23,,"23,150",,,13/04/2022,,,,,,,,
PcD_130422,R6,PcD,C,23,,"28,153",,,13/04/2022,,,,,,,,
PcD_130422,R1,PcD,C,27,,"99,158",,,13/04/2022,,,,,,,,
PcD_130422,R2,PcD,C,27,,"104,176",,,13/04/2022,,,,,,,,
PcD_130422,R3,PcD,C,27,,"100,311",,,13/04/2022,,,,,,,,
PcD_130422,R4,PcD,C,27,,"134,363",,,13/04/2022,,,,,,,,
PcD_130422,R5,PcD,C,27,,"60,884",,,13/04/2022,,,,,,,,
PcD_130422,R6,PcD,C,27,,"11,443",,,13/04/2022,,,,,,,,
PcD_210422,R1,PcD,C,23,,"50,914",,,21/04/2022,,,,,,,,
PcD_210422,R2,PcD,C,23,,"48,474",,,21/04/2022,,,,,,,,
PcD_210422,R3,PcD,C,23,,"40,751",,,21/04/2022,,,,,,,,
PcD_210422,R4,PcD,C,23,,"64,832",,,21/04/2022,,,,,,,,
PcD_210422,R5,PcD,C,23,,"41,225",,,21/04/2022,,,,,,,,
PcD_210422,R6,PcD,C,23,,"44,297",,,21/04/2022,,,,,,,,
PcD_210422,R1,PcD,C,27,,"155,955",,,21/04/2022,,,,,,,,
PcD_210422,R2,PcD,C,27,,"138,385",,,21/04/2022,,,,,,,,
PcD_210422,R3,PcD,C,27,,"139,457",,,21/04/2022,,,,,,,,
PcD_210422,R4,PcD,C,27,,"147,000",,,21/04/2022,,,,,,,,
PcD_210422,R5,PcD,C,27,,"36,086",,,21/04/2022,,,,,,,,
PcD_210422,R6,PcD,C,27,,"34,326",,,21/04/2022,,,,,,,,
PcD_280422,R1,PcD,C,23,,"35,830",,,28/04/2022,,,,,,,,
PcD_280422,R2,PcD,C,23,,"36,076",,,28/04/2022,,,,,,,,
PcD_280422,R3,PcD,C,23,,"30,554",,,28/04/2022,,,,,,,,
PcD_280422,R4,PcD,C,23,,"32,151",,,28/04/2022,,,,,,,,
PcD_280422,R5,PcD,C,23,,"37,401",,,28/04/2022,,,,,,,,
PcD_280422,R6,PcD,C,23,,"17,590",,,28/04/2022,,,,,,,,
PcD_280422,R1,PcD,C,27,,"39,871",,,28/04/2022,,,,,,,,
PcD_280422,R2,PcD,C,27,,"79,529",,,28/04/2022,,,,,,,,
PcD_280422,R3,PcD,C,27,,"102,974",,,28/04/2022,,,,,,,,
PcD_280422,R4,PcD,C,27,,"116,802",,,28/04/2022,,,,,,,,
PcD_280422,R5,PcD,C,27,,"116,671",,,28/04/2022,,,,,,,,
PcD_280422,R6,PcD,C,27,,381,,,28/04/2022,,,,,,,,
PcD_050522,R1,PcD,C,23,,"11,434",,,05/05/2022,,,,,,,,
PcD_050522,R2,PcD,C,23,,"24,299",,,05/05/2022,,,,,,,,
PcD_050522,R3,PcD,C,23,,"25,779",,,05/05/2022,,,,,,,,
PcD_050522,R4,PcD,C,23,,"20,639",,,05/05/2022,,,,,,,,
PcD_050522,R5,PcD,C,23,,"25,971",,,05/05/2022,,,,,,,,
PcD_050522,R6,PcD,C,23,,"19,266",,,05/05/2022,,,,,,,,
PcD_050522,R1,PcD,C,27,,"57,006",,,05/05/2022,,,,,,,,
PcD_050522,R2,PcD,C,27,,"53,029",,,05/05/2022,,,,,,,,
PcD_050522,R3,PcD,C,27,,"89,784",,,05/05/2022,,,,,,,,
PcD_050522,R4,PcD,C,27,,"77,590",,,05/05/2022,,,,,,,,
PcD_050522,R5,PcD,C,27,,"95,173",,,05/05/2022,,,,,,,,
PcD_050522,R6,PcD,C,27,,"448,980",,,05/05/2022,,,,,,,,
PcD_120522,R1,PcD,C,23,,"16,255",,,12/05/2022,,,,,,,,
PcD_120522,R2,PcD,C,23,,"17,142",,,12/05/2022,,,,,,,,
PcD_120522,R3,PcD,C,23,,"20,717",,,12/05/2022,,,,,,,,
PcD_120522,R4,PcD,C,23,,"18,435",,,12/05/2022,,,,,,,,
PcD_120522,R5,PcD,C,23,,"17,426",,,12/05/2022,,,,,,,,
PcD_120522,R6,PcD,C,23,,"18,894",,,12/05/2022,,,,,,,,
PcD_120522,R1,PcD,C,27,,"23,369",,,12/05/2022,,,,,,,,
PcD_120522,R2,PcD,C,27,,"20,088",,,12/05/2022,,,,,,,,
PcD_120522,R3,PcD,C,27,,"31,910",,,12/05/2022,,,,,,,,
PcD_120522,R4,PcD,C,27,,"26,814",,,12/05/2022,,,,,,,,
PcD_120522,R5,PcD,C,27,,"28,102",,,12/05/2022,,,,,,,,
PcD_120522,R6,PcD,C,27,,"8,144",,,12/05/2022,,,,,,,,
PcD_200522,R1,PcD,C,23,,"39,539",,,20/05/2022,,,,,,,,
PcD_200522,R2,PcD,C,23,,"32,624",,,20/05/2022,,,,,,,,
PcD_200522,R3,PcD,C,23,,"39,366",,,20/05/2022,,,,,,,,
PcD_200522,R4,PcD,C,23,,"35,550",,,20/05/2022,,,,,,,,
PcD_200522,R5,PcD,C,23,,"37,590",,,20/05/2022,,,,,,,,
PcD_200522,R6,PcD,C,23,,"35,506",,,20/05/2022,,,,,,,,
PcD_200522,R1,PcD,C,27,,"69,580",,,20/05/2022,,,,,,,,
PcD_200522,R2,PcD,C,27,,"69,438",,,20/05/2022,,,,,,,,
PcD_200522,R3,PcD,C,27,,"47,504",,,20/05/2022,,,,,,,,
PcD_200522,R4,PcD,C,27,,"34,798",,,20/05/2022,,,,,,,,
PcD_200522,R5,PcD,C,27,,"2,530",,,20/05/2022,,,,,,,,
PcD_200522,R6,PcD,C,27,,"14,819",,,20/05/2022,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,