File ID,Rep ID,Spp,Orig Temp,Treatment ,,Timepoint,Cell count,Dilution ,Actual Cell count,,,,,,Cell,,,,
PcD_Recip_T0_030222,R1,PcD,23c,Control,,T0,1000,1,1000,,,,,,A01,,,,
PcD_Recip_T0_030222,R2,PcD,23c,Control,,T0 ,1000,1,1000,,,,,,A02,,,,
PcD_Recip_T0_030222,R3,PcD,23c,Control,,T0,1000,1,1000,,,,,,A03,,,,
PcD_Recip_T0_030222,R4,PcD,23c,Control,,T0,1000,1,1000,,,,,,A04,,,,
PcD_Recip_T0_030222,R5,PcD,23c,Control,,T0,1000,1,1000,,,,,,A05,,,,
PcD_Recip_T0_030222,R6,PcD,23c,Control,,T0,1000,1,1000,,,,,,A06,,,,
PcD_Recip_T0_030222,R1,PcD,27c,Control,,T0,1000,1,1000,,,,,,A07,,,,
PcD_Recip_T0_030222,R2,PcD,27c,Control,,T0,1000,1,1000,,,,,,A08,,,,
PcD_Recip_T0_030222,R3,PcD,27c,Control,,T0,1000,1,1000,,,,,,A09,,,,
PcD_Recip_T0_030222,R4,PcD,27c,Control,,T0,1000,1,1000,,,,,,A10,,,,
PcD_Recip_T0_030222,R5,PcD,27c,Control,,T0,1000,1,1000,,,,,,A11,,,,
PcD_Recip_T0_030222,R6,PcD,27c,Control,,T0,1000,1,1000,,,,,,A12,,,,
PcD_Recip_T0_030222,R1,PcD,23c,recip,27,T0,1000,1,1000,,,,,,B01,,,,
PcD_Recip_T0_030222,R2,PcD,23c,recip,27,T0,1000,1,1000,,,,,,B02,,,,
PcD_Recip_T0_030222,R3,PcD,23c,recip,27,T0,1000,1,1000,,,,,,B03,,,,
PcD_Recip_T0_030222,R4,PcD,23c,recip,27,T0,1000,1,1000,,,,,,B04,,,,
PcD_Recip_T0_030222,R5,PcD,23c,recip,27,T0,1000,1,1000,,,,,,B05,,,,
PcD_Recip_T0_030222,R6,PcD,23c,recip,27,T0,1000,1,1000,,,,,,B06,,,,
PcD_Recip_T0_030222,R1,PcD,27c,recip,23,T0,1000,1,1000,,,,,,B07,,,,
PcD_Recip_T0_030222,R2,PcD,27c,recip,23,T0,1000,1,1000,,,,,,B08,,,,
PcD_Recip_T0_030222,R3,PcD,27c,recip,23,T0,1000,1,1000,,,,,,B09,,,,
PcD_Recip_T0_030222,R4,PcD,27c,recip,23,T0,1000,1,1000,,,,,,B10,,,,
PcD_Recip_T0_030222,R5,PcD,27c,recip,23,T0,1000,1,1000,,,,,,B11,,,,
PcD_Recip_T0_030222,R6,PcD,27c,recip,23,T0,1000,1,1000,,,,,,B12,,,,
PcD_Recip_T1_040222,R1,PcD,23c,Control,,T1,"2,827",1,2827,,,,,,A01,,,,
PcD_Recip_T1_040222,R2,PcD,23c,Control,,T1,"1,449",1,1449,,,,,,A02,,,,
PcD_Recip_T1_040222,R3,PcD,23c,Control,,T1,"2,299",1,2299,,,,,,A03,,,,
PcD_Recip_T1_040222,R4,PcD,23c,Control,,T1,"3,494",1,3494,,,,,,A04,,,,
PcD_Recip_T1_040222,R5,PcD,23c,Control,,T1,"3,777",1,3777,,,,,,A05,,,,
PcD_Recip_T1_040222,R6,PcD,23c,Control,,T1,"3,751",1,3751,,,,,,A06,,,,
PcD_Recip_T1_040222,R1,PcD,27c,Control,,T1,"5,617",1,5617,,,,,,A07,,,,
PcD_Recip_T1_040222,R2,PcD,27c,Control,,T1,"5,131",1,5131,,,,,,A08,,,,
PcD_Recip_T1_040222,R3,PcD,27c,Control,,T1,"4,996",1,4996,,,,,,A09,,,,
PcD_Recip_T1_040222,R4,PcD,27c,Control,,T1,"5,001",1,5001,,,,,,A10,,,,
PcD_Recip_T1_040222,R5,PcD,27c,Control,,T1,"5,359",1,5359,,,,,,A11,,,,
PcD_Recip_T1_040222,R6,PcD,27c,Control,,T1,"1,203",1,1203,,,,,,A12,,,,
PcD_Recip_T1_040222,R1,PcD,23c,recip,27,T1,"5,407",1,5407,,,,,,B01,,,,
PcD_Recip_T1_040222,R2,PcD,23c,recip,27,T1,"5,102",1,5102,,,,,,B02,,,,
PcD_Recip_T1_040222,R3,PcD,23c,recip,27,T1,"5,242",1,5242,,,,,,B03,,,,
PcD_Recip_T1_040222,R4,PcD,23c,recip,27,T1,"5,189",1,5189,,,,,,B04,,,,
PcD_Recip_T1_040222,R5,PcD,23c,recip,27,T1,"5,337",1,5337,,,,,,B05,,,,
PcD_Recip_T1_040222,R6,PcD,23c,recip,27,T1,"1,239",1,1239,,,,,,B06,,,,
PcD_Recip_T1_040222,R1,PcD,27c,recip,23,T1,"1,963",1,1963,,,,,,B07,,,,
PcD_Recip_T1_040222,R2,PcD,27c,recip,23,T1,"2,470",1,2470,,,,,,B08,,,,
PcD_Recip_T1_040222,R3,PcD,27c,recip,23,T1,"3,268",1,3268,,,,,,B09,,,,
PcD_Recip_T1_040222,R4,PcD,27c,recip,23,T1,"3,345",1,3345,,,,,,B10,,,,
PcD_Recip_T1_040222,R5,PcD,27c,recip,23,T1,"3,506",1,3506,,,,,,B11,,,,
PcD_Recip_T1_040222,R6,PcD,27c,recip,23,T1,"3,645",1,3645,,,,,,B12,,,,
PcD_Recip_T2_050222,R1,PcD,23c,Control,,T2,"5,206",1,5206,,,,,,A01,,,,
PcD_Recip_T2_050222,R2,PcD,23c,Control,,T2,"2,263",1,2263,,,,,,A02,,,,
PcD_Recip_T2_050222,R3,PcD,23c,Control,,T2,"4,148",1,4148,,,,,,A03,,,,
PcD_Recip_T2_050222,R4,PcD,23c,Control,,T2,"6,367",1,6367,,,,,,A04,,,,
PcD_Recip_T2_050222,R5,PcD,23c,Control,,T2,"6,807",1,6807,,,,,,A05,,,,
PcD_Recip_T2_050222,R6,PcD,23c,Control,,T2,"6,902",1,6902,,,,,,A06,,,,
PcD_Recip_T2_050222,R1,PcD,27c,Control,,T2,"12,650",1,12650,,,,,,A07,,,,
PcD_Recip_T2_050222,R2,PcD,27c,Control,,T2,"10,485",1,10485,,,,,,A08,,,,
PcD_Recip_T2_050222,R3,PcD,27c,Control,,T2,"9,728",1,9728,,,,,,A09,,,,
PcD_Recip_T2_050222,R4,PcD,27c,Control,,T2,"11,851",1,11851,,,,,,A10,,,,
PcD_Recip_T2_050222,R5,PcD,27c,Control,,T2,"11,762",1,11762,,,,,,A11,,,,
PcD_Recip_T2_050222,R6,PcD,27c,Control,,T2,"1,327",1,1327,,,,,,A12,,,,
PcD_Recip_T2_050222,R1,PcD,23c,recip,27,T2,"10,961",1,10961,,,,,,B01,,,,
PcD_Recip_T2_050222,R2,PcD,23c,recip,27,T2,"11,012",1,11012,,,,,,B02,,,,
PcD_Recip_T2_050222,R3,PcD,23c,recip,27,T2,"11,001",1,11001,,,,,,B03,,,,
PcD_Recip_T2_050222,R4,PcD,23c,recip,27,T2,"10,659",1,10659,,,,,,B04,,,,
PcD_Recip_T2_050222,R5,PcD,23c,recip,27,T2,"11,077",1,11077,,,,,,B05,,,,
PcD_Recip_T2_050222,R6,PcD,23c,recip,27,T2,"1,679",1,1679,,,,,,B06,,,,
PcD_Recip_T2_050222,R1,PcD,27c,recip,23,T2,"2,669",1,2669,,,,,,B07,,,,
PcD_Recip_T2_050222,R2,PcD,27c,recip,23,T2,"3,650",1,3650,,,,,,B08,,,,
PcD_Recip_T2_050222,R3,PcD,27c,recip,23,T2,"4,970",1,4970,,,,,,B09,,,,
PcD_Recip_T2_050222,R4,PcD,27c,recip,23,T2,"4,706",1,4706,,,,,,B10,,,,
PcD_Recip_T2_050222,R5,PcD,27c,recip,23,T2,"5,052",1,5052,,,,,,B11,,,,
PcD_Recip_T2_050222,R6,PcD,27c,recip,23,T2,"5,581",1,5581,,,,,,B12,,,,
PcD_Recip_T3_060222,R1,PcD,23c,Control,,T3,"7,874",1,7874,,,,,,A01,,,,
PcD_Recip_T3_060222,R2,PcD,23c,Control,,T3,"3,154",1,3154,,,,,,A02,,,,
PcD_Recip_T3_060222,R3,PcD,23c,Control,,T3,"6,039",1,6039,,,,,,A03,,,,
PcD_Recip_T3_060222,R4,PcD,23c,Control,,T3,"9,280",1,9280,,,,,,A04,,,,
PcD_Recip_T3_060222,R5,PcD,23c,Control,,T3,"9,767",1,9767,,,,,,A05,,,,
PcD_Recip_T3_060222,R6,PcD,23c,Control,,T3,"10,021",1,10021,,,,,,A06,,,,
PcD_Recip_T3_060222,R1,PcD,27c,Control,,T3,"21,885",1,21885,,,,,,A07,,,,
PcD_Recip_T3_060222,R2,PcD,27c,Control,,T3,"18,728",1,18728,,,,,,A08,,,,
PcD_Recip_T3_060222,R3,PcD,27c,Control,,T3,"16,554",1,16554,,,,,,A09,,,,
PcD_Recip_T3_060222,R4,PcD,27c,Control,,T3,"19,411",1,19411,,,,,,A10,,,,
PcD_Recip_T3_060222,R5,PcD,27c,Control,,T3,"19,889",1,19889,,,,,,A11,,,,
PcD_Recip_T3_060222,R6,PcD,27c,Control,,T3,"1,579",1,1579,,,,,,A12,,,,
PcD_Recip_T3_060222,R1,PcD,23c,recip,27,T3,"18,576",1,18576,,,,,,B01,,,,
PcD_Recip_T3_060222,R2,PcD,23c,recip,27,T3,"17,424",1,17424,,,,,,B02,,,,
PcD_Recip_T3_060222,R3,PcD,23c,recip,27,T3,"18,182",1,18182,,,,,,B03,,,,
PcD_Recip_T3_060222,R4,PcD,23c,recip,27,T3,"18,108",1,18108,,,,,,B04,,,,
PcD_Recip_T3_060222,R5,PcD,23c,recip,27,T3,"18,706",1,18706,,,,,,B05,,,,
PcD_Recip_T3_060222,R6,PcD,23c,recip,27,T3,"2,078",1,2078,,,,,,B06,,,,
PcD_Recip_T3_060222,R1,PcD,27c,recip,23,T3,"3,015",1,3015,,,,,,B07,,,,
PcD_Recip_T3_060222,R2,PcD,27c,recip,23,T3,"4,073",1,4073,,,,,,B08,,,,
PcD_Recip_T3_060222,R3,PcD,27c,recip,23,T3,"6,227",1,6227,,,,,,B09,,,,
PcD_Recip_T3_060222,R4,PcD,27c,recip,23,T3,"5,718",1,5718,,,,,,B10,,,,
PcD_Recip_T3_060222,R5,PcD,27c,recip,23,T3,"6,265",1,6265,,,,,,B11,,,,
PcD_Recip_T3_060222,R6,PcD,27c,recip,23,T3,"6,826",1,6826,,,,,,B12,,,,
PcD_Recip_T4_070222,R1,PcD,23c,Control,,T4,"12,290.00",1,12290,,,,,,A01,,,,
PcD_Recip_T4_070222,R2,PcD,23c,Control,,T4,"4,616.00",1,4616,,,,,,A02,,,,
PcD_Recip_T4_070222,R3,PcD,23c,Control,,T4,"8,982",1,8982,,,,,,A03,,,,
PcD_Recip_T4_070222,R4,PcD,23c,Control,,T4,"14,103",1,14103,,,,,,A04,,,,
PcD_Recip_T4_070222,R5,PcD,23c,Control,,T4,"14,869",1,14869,,,,,,A05,,,,
PcD_Recip_T4_070222,R6,PcD,23c,Control,,T4,"15,418",1,15418,,,,,,A06,,,,
PcD_Recip_T4_070222,R1,PcD,27c,Control,,T4,"39,502",1,39502,,,,,,A07,,,,
PcD_Recip_T4_070222,R2,PcD,27c,Control,,T4,"32,761",1,32761,,,,,,A08,,,,
PcD_Recip_T4_070222,R3,PcD,27c,Control,,T4,"29,633",1,29633,,,,,,A09,,,,
PcD_Recip_T4_070222,R4,PcD,27c,Control,,T4,"31,560",1,31560,,,,,,A10,,,,
PcD_Recip_T4_070222,R5,PcD,27c,Control,,T4,"35,928",1,35928,,,,,,A11,,,,
PcD_Recip_T4_070222,R6,PcD,27c,Control,,T4,"1,751",1,1751,,,,,,A12,,,,
PcD_Recip_T4_070222,R1,PcD,23c,recip,27,T4,"33,445",1,33445,,,,,,B01,,,,
PcD_Recip_T4_070222,R2,PcD,23c,recip,27,T4,"30,885",1,30885,,,,,,B02,,,,
PcD_Recip_T4_070222,R3,PcD,23c,recip,27,T4,"32,348",1,32348,,,,,,B03,,,,
PcD_Recip_T4_070222,R4,PcD,23c,recip,27,T4,"31,404",1,31404,,,,,,B04,,,,
PcD_Recip_T4_070222,R5,PcD,23c,recip,27,T4,"34,543",1,34543,,,,,,B05,,,,
PcD_Recip_T4_070222,R6,PcD,23c,recip,27,T4,"3,113",1,3113,,,,,,B06,,,,
PcD_Recip_T4_070222,R1,PcD,27c,recip,23,T4,"3,889",1,3889,,,,,,B07,,,,
PcD_Recip_T4_070222,R2,PcD,27c,recip,23,T4,"5,491",1,5491,,,,,,B08,,,,
PcD_Recip_T4_070222,R3,PcD,27c,recip,23,T4,"7,883",1,7883,,,,,,B09,,,,
PcD_Recip_T4_070222,R4,PcD,27c,recip,23,T4,"6,987",1,6987,,,,,,B10,,,,
PcD_Recip_T4_070222,R5,PcD,27c,recip,23,T4,"7,974",1,7974,,,,,,B11,,,,
PcD_Recip_T4_070222,R6,PcD,27c,recip,23,T4,"9,162",1,9162,,,,,,B12,,,,
PcD_Recip_T5_080222,R1,PcD,23c,Control,,T5,"19,938",1,19938,,,,,,A01,,,,
PcD_Recip_T5_080222,R2,PcD,23c,Control,,T5,"6,599",1,6599,,,,,,A02,,,,
PcD_Recip_T5_080222,R3,PcD,23c,Control,,T5,"13,325",1,13325,,,,,,A03,,,,
PcD_Recip_T5_080222,R4,PcD,23c,Control,,T5,"21,563",1,21563,,,,,,A04,,,,
PcD_Recip_T5_080222,R5,PcD,23c,Control,,T5,"23,305",1,23305,,,,,,A05,,,,
PcD_Recip_T5_080222,R6,PcD,23c,Control,,T5,"23,188",1,23188,,,,,,A06,,,,
PcD_Recip_T5_080222,R1,PcD,27c,Control,,T5,"63,508",1,63508,,,,,,A07,,,,
PcD_Recip_T5_080222,R2,PcD,27c,Control,,T5,"56,074",1,56074,,,,,,A08,,,,
PcD_Recip_T5_080222,R3,PcD,27c,Control,,T5,"50,743",1,50743,,,,,,A09,,,,
PcD_Recip_T5_080222,R4,PcD,27c,Control,,T5,"52,260",1,52260,,,,,,A10,,,,
PcD_Recip_T5_080222,R5,PcD,27c,Control,,T5,"66,103",1,66103,,,,,,A11,,,,
PcD_Recip_T5_080222,R6,PcD,27c,Control,,T5,"2,084",1,2084,,,,,,A12,,,,
PcD_Recip_T5_080222,R1,PcD,23c,recip,27,T5,"55,502",1,55502,,,,,,B01,,,,
PcD_Recip_T5_080222,R2,PcD,23c,recip,27,T5,"51,531",1,51531,,,,,,B02,,,,
PcD_Recip_T5_080222,R3,PcD,23c,recip,27,T5,"53,247",1,53247,,,,,,B03,,,,
PcD_Recip_T5_080222,R4,PcD,23c,recip,27,T5,"53,496",1,53496,,,,,,B04,,,,
PcD_Recip_T5_080222,R5,PcD,23c,recip,27,T5,"59,591",1,59591,,,,,,B05,,,,
PcD_Recip_T5_080222,R6,PcD,23c,recip,27,T5,"4,503",1,4503,,,,,,B06,,,,
PcD_Recip_T5_080222,R1,PcD,27c,recip,23,T5,"4,383",1,4383,,,,,,B07,,,,
PcD_Recip_T5_080222,R2,PcD,27c,recip,23,T5,"6,917",1,6917,,,,,,B08,,,,
PcD_Recip_T5_080222,R3,PcD,27c,recip,23,T5,"9,406",1,9406,,,,,,B09,,,,
PcD_Recip_T5_080222,R4,PcD,27c,recip,23,T5,"7,562",1,7562,,,,,,B10,,,,
PcD_Recip_T5_080222,R5,PcD,27c,recip,23,T5,"5,871",1,5871,,,,,,B11,,,,
PcD_Recip_T5_080222,R6,PcD,27c,recip,23,T5,"10,373",1,10373,,,,,,B12,,,,
PcD_Recip_T6_090222,R1,PcD,23c,Control,,T6,"32,585",1,32585,,,,,,A01,,,,
PcD_Recip_T6_090222,R2,PcD,23c,Control,,T6,"10,551",1,10551,,,,,,A02,,,,
PcD_Recip_T6_090222,R3,PcD,23c,Control,,T6,"20,385",1,20385,,,,,,A03,,,,
PcD_Recip_T6_090222,R4,PcD,23c,Control,,T6,"33,583",1,33583,,,,,,A04,,,,
PcD_Recip_T6_090222,R5,PcD,23c,Control,,T6,"35,654",1,35654,,,,,,A05,,,,
PcD_Recip_T6_090222,R6,PcD,23c,Control,,T6,"36,320",1,36320,,,,,,A06,,,,
PcD_Recip_T6_090222,R1,PcD,27c,Control,,T6,"103,952",1,103952,,,,,,A07,,,,
PcD_Recip_T6_090222,R2,PcD,27c,Control,,T6,"92,538",1,92538,,,,,,A08,,,,
PcD_Recip_T6_090222,R3,PcD,27c,Control,,T6,"88,498",1,88498,,,,,,A09,,,,
PcD_Recip_T6_090222,R4,PcD,27c,Control,,T6,"85,006",1,85006,,,,,,A10,,,,
PcD_Recip_T6_090222,R5,PcD,27c,Control,,T6,"106,501",1,106501,,,,,,A11,,,,
PcD_Recip_T6_090222,R6,PcD,27c,Control,,T6,"2,337",1,2337,,,,,,A12,,,,
PcD_Recip_T6_090222,R1,PcD,23c,recip,27,T6,"88,206",1,88206,,,,,,B01,,,,
PcD_Recip_T6_090222,R2,PcD,23c,recip,27,T6,"81,188",1,81188,,,,,,B02,,,,
PcD_Recip_T6_090222,R3,PcD,23c,recip,27,T6,"82,163",1,82163,,,,,,B03,,,,
PcD_Recip_T6_090222,R4,PcD,23c,recip,27,T6,"83,753",1,83753,,,,,,B04,,,,
PcD_Recip_T6_090222,R5,PcD,23c,recip,27,T6,"68,593",1,68593,,,,,,B05,,,,
PcD_Recip_T6_090222,R6,PcD,23c,recip,27,T6,"8,961",1,8961,,,,,,B06,,,,
PcD_Recip_T6_090222,R1,PcD,27c,recip,23,T6,,1,0,,,,,,B07,,,,
PcD_Recip_T6_090222,R2,PcD,27c,recip,23,T6,,1,0,,,,,,B08,,,,
PcD_Recip_T6_090222,R3,PcD,27c,recip,23,T6,,1,0,,,,,,B09,,,,
PcD_Recip_T6_090222,R4,PcD,27c,recip,23,T6,,1,0,,,,,,B10,,,,
PcD_Recip_T6_090222,R5,PcD,27c,recip,23,T6,,1,0,,,,,,B11,,,,
PcD_Recip_T6_090222,R6,PcD,27c,recip,23,T6,,1,0,,,,,,B12,,,,
PcD_Recip_T7_100222,R1,PcD,23c,Control,,T7,"53,719",1,53719,,,,,,A01,,,,
PcD_Recip_T7_100222,R2,PcD,23c,Control,,T7,"16,516",1,16516,,,,,,A02,,,,
PcD_Recip_T7_100222,R3,PcD,23c,Control,,T7,"32,356",1,32356,,,,,,A03,,,,
PcD_Recip_T7_100222,R4,PcD,23c,Control,,T7,"52,457",1,52457,,,,,,A04,,,,
PcD_Recip_T7_100222,R5,PcD,23c,Control,,T7,"55,530",1,55530,,,,,,A05,,,,
PcD_Recip_T7_100222,R6,PcD,23c,Control,,T7,"55,454",1,55454,,,,,,A06,,,,
PcD_Recip_T7_100222,R1,PcD,27c,Control,,T7,"153,872",1,153872,,,,,,A07,,,,
PcD_Recip_T7_100222,R2,PcD,27c,Control,,T7,"135,794",1,135794,,,,,,A08,,,,
PcD_Recip_T7_100222,R3,PcD,27c,Control,,T7,"159,079",1,159079,,,,,,A09,,,,
PcD_Recip_T7_100222,R4,PcD,27c,Control,,T7,"154,318",1,154318,,,,,,A10,,,,
PcD_Recip_T7_100222,R5,PcD,27c,Control,,T7,"162,738",1,162738,,,,,,A11,,,,
PcD_Recip_T7_100222,R6,PcD,27c,Control,,T7,"2,878",1,2878,,,,,,A12,,,,
PcD_Recip_T7_100222,R1,PcD,23c,recip,27,T7,"166,404",1,166404,,,,,,B01,,,,
PcD_Recip_T7_100222,R2,PcD,23c,recip,27,T7,"145,812",1,145812,,,,,,B02,,,,
PcD_Recip_T7_100222,R3,PcD,23c,recip,27,T7,"157,530",1,157530,,,,,,B03,,,,
PcD_Recip_T7_100222,R4,PcD,23c,recip,27,T7,"149,506",1,149506,,,,,,B04,,,,
PcD_Recip_T7_100222,R5,PcD,23c,recip,27,T7,"157,383",1,157383,,,,,,B05,,,,
PcD_Recip_T7_100222,R6,PcD,23c,recip,27,T7,"12,176",1,12176,,,,,,B06,,,,
PcD_Recip_T7_100222,R1,PcD,27c,recip,23,T7,"5,726",1,5726,,,,,,B07,,,,
PcD_Recip_T7_100222,R2,PcD,27c,recip,23,T7,"9,981",1,9981,,,,,,B08,,,,
PcD_Recip_T7_100222,R3,PcD,27c,recip,23,T7,"12,428",1,12428,,,,,,B09,,,,
PcD_Recip_T7_100222,R4,PcD,27c,recip,23,T7,"10,001",1,10001,,,,,,B10,,,,
PcD_Recip_T7_100222,R5,PcD,27c,recip,23,T7,"13,003",1,13003,,,,,,B11,,,,
PcD_Recip_T7_100222,R6,PcD,27c,recip,23,T7,"17,329",1,17329,,,,,,B12,,,,
PcD_Recip_T8_110222,R1,PcD,23c,Control,,T8,"94,164",1,94164,,,,,,A01,,,,
PcD_Recip_T8_110222,R2,PcD,23c,Control,,T8,"28,620",1,28620,,,,,,A02,,,,
PcD_Recip_T8_110222,R3,PcD,23c,Control,,T8,"57,127",1,57127,,,,,,A03,,,,
PcD_Recip_T8_110222,R4,PcD,23c,Control,,T8,"90,326",1,90326,,,,,,A04,,,,
PcD_Recip_T8_110222,R5,PcD,23c,Control,,T8,"96,237",1,96237,,,,,,A05,,,,
PcD_Recip_T8_110222,R6,PcD,23c,Control,,T8,"97,456",1,97456,,,,,,A06,,,,
PcD_Recip_T8_110222,R1,PcD,27c,Control,,T8,"43,713",10,437130,,,,,,A07,,,,
PcD_Recip_T8_110222,R2,PcD,27c,Control,,T8,"51,943",10,519430,,,,,,A08,,,,
PcD_Recip_T8_110222,R3,PcD,27c,Control,,T8,"42,277",10,422770,,,,,,A09,,,,
